"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"179","Á¦Àç¾÷","09_27_03_P","4291000","429100090201300005","2013-11-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º Á¤¼±À¾ ³ì¼Û·Î ***","233-803","´ë¸²¸ñÀç(1Á¾)","2013-11-11 17:57:07","I","2024-05-17 01:13:33","","347930.53842367","433296.303953283","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¹× ´ÜÆÇ","","200","48","¿µ¾÷",
"180","Á¦Àç¾÷","09_27_03_P","4291000","429100090201400002","2014-09-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-563-6533","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ºÏÆò¸é ¿À´ëÃµ·Î ****","","(ÁÖ)±Ô¿ø¿¡³ÊÁö(4Á¾)","2019-07-31 14:07:13","I","2024-05-17 01:13:33","","339733.85211776","444204.602654834","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´, ¸ñÀç¯…, ¸ñºÐ","1","20000","800","¿µ¾÷",
"181","Á¦Àç¾÷","09_27_03_P","4291000","429100090202000002","2020-05-15","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ³²¸é ¹«¸ª¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ³²¸é ¹«¸ª*·Î **-*","26146","(ÁÖ)Çö´ë±×¸°(1Á¾)","2020-05-28 21:22:19","I","2024-05-17 01:13:33","","357671.30387756","417754.043262007","Á¦Àç¾÷","1Á¾","¸ñÁ¦µ¦","","0","0","¿µ¾÷",
"182","Á¦Àç¾÷","09_27_03_P","4291000","429100090201300007","2013-11-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-563-6533","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ºÏÆò¸é ¿À´ëÃµ·Î ****","","(ÁÖ)±Ô¿ø¿¡³ÊÁö(4Á¾)","2020-07-24 13:22:09","I","2024-05-17 01:13:33","","339733.85211776","444204.602654834","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´ µî","","15000","1701","¿µ¾÷",
"183","Á¦Àç¾÷","09_27_03_P","4291000","429100090201900006","2019-05-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º °íÇÑÀ¾ °­¿ø³²·Î ****","26156","***(4Á¾)","2019-05-24 16:59:12","I","2024-05-17 01:13:33","","365991.973801843","412014.340849889","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨,Åé¹ä","","0","0","¿µ¾÷",
"184","Á¦Àç¾÷","09_27_03_P","4291000","429100090202500001","2025-03-14","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ³²¸é ³«µ¿¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ Á¤¼±±º ³²¸é ¼±Æò±æ *-**","26143","ÄÉÀÌÀÓ¾÷ ÁÖ½ÄÈ¸»ç(4Á¾)","2025-03-14 11:44:36","I","2025-03-16 00:10:33","","352026.928555737","425360.730268273","Á¦Àç¾÷","4Á¾","¸ñÅº, Æç¸´, Åé¹ä, ¸ñÀçÄ¨","","0","30","¿µ¾÷",
"185","Á¦Àç¾÷","09_27_03_P","4301000","430100090202400001","2024-10-17","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-458-9199","","","°­¿øÆ¯º°ÀÚÄ¡µµ Ã¶¿ø±º µ¿¼ÛÀ¾ ÀÌÆò¸® **** ÅÂ¿ø¿¢½ÃÅä","°­¿øÆ¯º°ÀÚÄ¡µµ Ã¶¿ø±º µ¿¼ÛÀ¾ ±ÝÇÐ·Î **-***, ÅÂ¿ø¿¢½ÃÅä","24025","(ÁÖ)¹Ì·¡±â¾÷(1Á¾)","2024-10-17 16:03:49","I","2024-10-19 00:12:30","","219415.330059026","520732.594483435","Á¦Àç¾÷","1Á¾","¸ñÀçµ¥Å©","1","5000","450","¿µ¾÷",
"186","Á¦Àç¾÷","09_27_03_P","4301000","430100090201600002","2016-03-14","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-458-2313","","","","°­¿øÆ¯º°ÀÚÄ¡µµ Ã¶¿ø±º ±èÈ­À¾ ¿Ü°ñ±æ **-*, ¿À¸®ÄÚ½ºÆ÷ÅØ(ÁÖ)","24055","***(1Á¾)","2022-07-04 10:38:24","I","2024-05-17 01:13:33","","235597.111890041","527162.301209902","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"187","Á¦Àç¾÷","09_27_03_P","4311000","431100090201900003","2019-12-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-441-3232","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º È­ÃµÀ¾ ÇÏ¸® **-* È­Ãµ±º»ê¸²Á¶ÇÕ","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º È­ÃµÀ¾ Áß¾Ó·Î*±æ **-*, È­Ãµ±º»ê¸²Á¶ÇÕ","24128","È­Ãµ±º»ê¸²Á¶ÇÕ(4Á¾)","2019-12-24 13:29:16","I","2024-05-17 01:13:33","","261845.69284713","511382.173822025","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨, Åé¹ä, ¸ñºÐ","±³À°ÀÌ¼öÀÚ 1ÀÎ","10000","1174","¿µ¾÷",
"188","Á¦Àç¾÷","09_27_03_P","4311000","431100090201500003","2015-10-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é ¿øÃµ¸® ****-* È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é °ø´Ü±æ **-*, È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","24145","ÁÖ½ÄÈ¸»ç È­Ãµ¸ñÀç(4Á¾)","2024-02-19 16:05:46","I","2024-05-17 01:13:33","","258165.367424077","505779.442987793","Á¦Àç¾÷","4Á¾","Æç¸´, ¸ñÅº, ¸ñÃÊ¾×","","0","0","¿µ¾÷",
"189","Á¦Àç¾÷","09_27_03_P","4311000","431100090201500005","2015-10-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é ¿øÃµ¸® ****-* È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é °ø´Ü±æ **-*, È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","24145","ÁÖ½ÄÈ¸»ç È­Ãµ¸ñÀç(3Á¾)","2024-02-19 16:07:55","I","2024-05-17 01:13:33","","258165.367424077","505779.442987793","Á¦Àç¾÷","3Á¾","Áý¼ºÀç","1¸í","0","0","¿µ¾÷",
"190","Á¦Àç¾÷","09_27_03_P","4311000","431100090201500004","2015-10-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é ¿øÃµ¸® ****-* È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é °ø´Ü±æ **-*, È­Ãµ±º Ã»Á¤»ê¾÷ÁøÈïÀç´Ü","24145","ÁÖ½ÄÈ¸»ç È­Ãµ¸ñÀç(1Á¾)","2024-12-18 09:08:41","U","2024-12-20 02:40:00","","258165.367424077","505779.442987793","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","0","¿µ¾÷",
"191","Á¦Àç¾÷","09_27_03_P","4311000","431100090202500001","2025-06-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é ¿øÃµ¸® ****-* (ÁÖ)¿øÃµ","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é °ø´Ü±æ **, (ÁÖ)¿øÃµ","24145","ÁÖ½ÄÈ¸»ç ¿øÃµ(1Á¾)","2025-06-24 11:36:16","I","2025-06-26 00:20:22","","258423.082921219","505892.844930622","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"192","Á¦Àç¾÷","09_27_03_P","4311000","431100090202500002","2025-06-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é ¿øÃµ¸® ****-* (ÁÖ)¿øÃµ","°­¿øÆ¯º°ÀÚÄ¡µµ È­Ãµ±º ÇÏ³²¸é °ø´Ü±æ **, (ÁÖ)¿øÃµ","24145","ÁÖ½ÄÈ¸»ç ¿øÃµ(3Á¾)","2025-06-24 11:38:25","I","2025-06-26 00:20:22","","258423.082921219","505892.844930622","Á¦Àç¾÷","3Á¾","","","0","0","¿µ¾÷",
"193","Á¦Àç¾÷","09_27_03_P","4321000","432100090202000002","2020-03-23","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ÇÏ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","24520","(ÁÖ)ÇÑµµ(1Á¾)","2020-03-23 14:13:08","I","2024-05-17 01:13:33","","287074.949640786","514197.808581","Á¦Àç¾÷","1Á¾","¸ñÀçµ¦,¸ñÀçÆÇÀç","","0","300","¿µ¾÷",
"194","Á¦Àç¾÷","09_27_03_P","4321000","432100090202000004","2020-05-29","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ±¹ÅäÁ¤Áß¾Ó¸é ¼Û¿ì¸® **-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ±¹ÅäÁ¤Áß¾Ó¸é Á¤Áß¾Ó·Î ***","24555","(ÁÖ)¾ç·Ï±â°èÈ­ ¿µ¸²´Ü(1Á¾)","2020-08-06 16:39:48","I","2024-05-17 01:13:33","","290061.033168118","511734.294002974","Á¦Àç¾÷","1Á¾","¸ñÀçµ¦, ÆÇÀç, Åé¹ä, ¸ñÀçÄ¨","","0","30","¿µ¾÷",
"195","Á¦Àç¾÷","09_27_03_P","4321000","432100090201800002","2018-04-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ÇÏ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","24520","(ÁÖ)¿ìµå¿ø(1Á¾)","2018-04-19 10:03:11","I","2024-05-17 01:13:33","","287270.613259001","514280.390366449","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ,´ÜÆÇ","ÀÓ»ê°¡°ø ±³À°ÀÌ¼öÀÚ1¸í","10000","30","¿µ¾÷",
"196","Á¦Àç¾÷","09_27_03_P","4321000","432100090201900002","2019-11-29","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ÇÏ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","24520","(ÁÖ)¿ìµå¿ø(3Á¾)","2019-12-03 11:51:27","I","2024-05-17 01:13:33","","287270.613259001","514280.390366449","Á¦Àç¾÷","3Á¾","¸ñÀçÆÇÀç","ÀÌ°­¸í(±³À°¼ö·á)","10000","300","¿µ¾÷",
"197","Á¦Àç¾÷","09_27_03_P","4321000","432100090202100001","2021-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0334819140","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ÇÏ¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","24520","ÁÖ½ÄÈ¸»ç ´Ù¿ø(1Á¾)","2021-12-10 09:04:32","I","2024-05-17 01:13:33","","287208.545694571","514198.095006688","Á¦Àç¾÷","1Á¾","¸ñÀçµ¦, ¸ñÀçÆÇÀç, ±âµÕÀç, ³­°£Àç","±³À°ÀÌ¼ö 1¸í","0","375","¿µ¾÷",
"198","Á¦Àç¾÷","09_27_03_P","4321000","432100090201600001","2016-11-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-482-5565","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","","(ÇÕ)ÀÚ¶ó³ª¶ó(1Á¾)","2023-01-13 11:17:42","I","2024-05-17 01:13:33","","287216.118022503","514145.105863479","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","ÀÓ»ê°¡°ø±³À°ÀÌ¼öÀÚ1¸í","50000","365","¿µ¾÷",
"199","Á¦Àç¾÷","09_27_03_P","4321000","432100090202000005","2020-08-06","","01","¿µ¾÷/Á¤»ó","BBBB","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ÇÏ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç±¸±º ¾ç±¸À¾ ³ó°ø´ÜÁö±æ **","24520","(ÁÖ)¾ç·Ï±â°èÈ­ ¿µ¸²´Ü(4Á¾)","2020-08-06 17:06:09","I","2024-05-17 01:13:33","","287064.716070687","514275.618478097","Á¦Àç¾÷","4Á¾","¸ñÁ¦µ¦, ÆÇÀç","1","0","30","",
"200","Á¦Àç¾÷","09_27_03_P","4331000","433100090201300004","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","4637717","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ±â¸°¸é Çö¸® ***-** *Åë*¹Ý","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ±â¸°¸é ´ö´Ù¸®±æ **-**","252-846","***(1Á¾)","2013-11-21 11:00:48","I","2024-05-17 01:13:33","","315574.192808946","494755.474359413","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¶Ç´Â ´ÜÆÇ","","0","0","¿µ¾÷",
"201","Á¦Àç¾÷","09_27_03_P","4331000","433100090201300001","2013-10-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","4634931","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ³²¸é ³²Àü¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ³²¸é ¿ø³²·Î **","252-813","ÀÎÁ¦°­¿øÂü½¡(4Á¾)","2013-10-22 11:39:51","I","2024-05-17 01:13:33","","299535.006146248","501857.476107628","Á¦Àç¾÷","4Á¾","¸ñÅº","","95","30","¿µ¾÷",
"202","Á¦Àç¾÷","09_27_03_P","4331000","433100090201300003","2013-11-05","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ºÏ¸é ¿øÅë·Î ***","252-822","***(1Á¾)","2015-02-11 09:02:33","I","2024-05-17 01:13:33","","307234.582820186","515052.639936556","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¶Ç´Â ´ÜÆÇ","","0","0","¿µ¾÷",
"203","Á¦Àç¾÷","09_27_03_P","4331000","433100090201800001","2018-06-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ÀÎÁ¦À¾ ÀÎÁ¦·Î ***-*","24624","***(1Á¾)","2024-01-11 10:51:32","I","2024-05-17 01:13:33","","302146.452091399","507374.522369364","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","1ÀÎ","1000","30","¿µ¾÷",
"204","Á¦Àç¾÷","09_27_03_P","4331000","433100090202100001","2021-04-20","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ºÏ¸é ¿øÅë¸® ****","°­¿øÆ¯º°ÀÚÄ¡µµ ÀÎÁ¦±º ºÏ¸é ¿øÅë·Î**¹ø±æ **","24621","ÁÖ½ÄÈ¸»ç Á¶¹Î°Ç¼³(1Á¾)","2021-04-20 15:12:40","I","2024-05-17 01:13:33","","305219.913077834","513318.899759793","Á¦Àç¾÷","1Á¾","²Ù¸¶·ç, ¸Ö¹Ù¿ì, ¸¶»ç¶õµÎ¹Ù, ÀÌÆä","1","40500","200","¿µ¾÷",
"205","Á¦Àç¾÷","09_27_03_P","4341000","434100090201900001","2019-03-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","040-4349-0081","","","°­¿øÆ¯º°ÀÚÄ¡µµ °í¼º±º Á×¿Õ¸é Çâ¸ñ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ °í¼º±º Á×¿Õ¸é Çâ¸ñ¼­±æ **","24743","°¡¿ÂÁ¶°æ°Ç¼³(ÁÖ)(1Á¾)","2020-03-31 11:44:31","I","2024-05-17 01:13:33","","329395.843679559","542377.307556444","Á¦Àç¾÷","1Á¾","","","5000","300","¿µ¾÷",
"206","Á¦Àç¾÷","09_27_03_P","4341000","434100090202000001","2020-03-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °í¼º±º °£¼ºÀ¾ ½Å¾È¸® ***-** °í¼º±º»ê¸²Á¶ÇÕ","°­¿øÆ¯º°ÀÚÄ¡µµ °í¼º±º °£¼ºÀ¾ °£¼ººÏ·Î *, °í¼º±º»ê¸²Á¶ÇÕ","24735","°í¼º±º»ê¸²Á¶ÇÕ(4Á¾)","2020-03-09 17:27:45","I","2024-05-17 01:13:33","","328438.023207644","542838.080485328","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨, Åé¹ä µî","1","70000","11077","¿µ¾÷",
"207","Á¦Àç¾÷","09_27_03_P","4341000","434100090202100002","2021-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0336815858","","","","°­¿øÆ¯º°ÀÚÄ¡µµ °í¼º±º Á×¿Õ¸é Çâ¸ñ¼­±æ **","24743","***(1Á¾)","2021-12-09 09:24:45","I","2024-05-17 01:13:33","","329395.843679559","542377.307556444","Á¦Àç¾÷","1Á¾","¸ñÀçÆÇÀç, ¸ñÀçµ¥Å©","1","3500","30","¿µ¾÷",
"208","Á¦Àç¾÷","09_27_03_P","4351000","435100090201600002","2016-06-02","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0336725501","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¾ç¾çÀ¾ Æ÷¿ù¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¾ç¾çÀ¾ Æ÷¿ù»õ¸»±æ **-**","25013","ÁÖ½ÄÈ¸»ç ½Ã¿ø°Ç¼³(1Á¾)","2025-02-03 10:15:37","U","2025-02-05 02:40:00","","342274.093470548","512442.370756032","Á¦Àç¾÷","1Á¾","¸ñÀçÆÇÀç, ¸ñÀçµ¥Å©Àç, °¢Àç","ÀÓ»ê°¡°ø±â´É»ç","4500","30","¿µ¾÷",
"209","Á¦Àç¾÷","09_27_03_P","4351000","435100090201600001","2016-03-08","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-673-3600","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¾ç¾çÀ¾ Æ÷¿ù»õ¸»±æ **-**","","(ÁÖ)¼¼ÀÎ(1Á¾)","2025-02-05 16:24:05","U","2025-02-07 02:40:00","","342580.715416823","511950.938562367","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","40","¿µ¾÷",
"210","Á¦Àç¾÷","09_27_03_P","4351000","435100090202500004","2025-04-17","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-673-7133","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é ¿Í¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é »óÃÌ·Î ***","25045","(ÁÖ)Áö¿ÀÅØ(4Á¾)","2025-04-17 10:04:36","I","2025-04-19 00:10:02","","344436.200113759","506079.893798263","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"211","Á¦Àç¾÷","09_27_03_P","4351000","435100090201700001","2017-03-15","","03","Æó¾÷","3","Æó¾÷","","","","","033-671-0755","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é °£¸® *-* ¾ç¾çÁ¦Á¦¼Ò","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é µ¿ÇØ´ë·Î ****, ¾ç¾çÁ¦Á¦¼Ò","25044","¾ç¾çÁ¦Àç¼Ò(1Á¾)","2025-03-14 14:02:12","U","2025-03-16 02:40:00","","343974.601751741","508330.494880148","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¹× ´ÜÆÇ","1","500","30","Æó¾÷",
"212","Á¦Àç¾÷","09_27_03_P","4351000","435100090201600003","2016-06-20","","03","Æó¾÷","3","Æó¾÷","","","","","671-2289","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¾ç¾çÀ¾ Æ÷¿ù»õ¸»±æ **-**","","ÁÖ½ÄÈ¸»ç ±×¸°¿¡ÄÚ»ê¾÷(1Á¾)","2025-01-31 19:39:54","U","2025-02-02 02:40:00","","342554.310225225","512119.112560517","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ ¹× ´ÜÆÇ","1","5000","30","Æó¾÷",
"213","Á¦Àç¾÷","09_27_03_P","4351000","435100090202100001","2021-02-15","","03","Æó¾÷","3","Æó¾÷","","","","","033-673-7133","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é ¿Í¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¾ç¾ç±º ¼Õ¾ç¸é »óÃÌ·Î ***","25045","(ÁÖ)Å×¶ó¿¡³ÊÁö(4Á¾)","2025-04-17 10:11:37","U","2025-04-19 02:40:00","","344436.200113759","506079.893798263","Á¦Àç¾÷","4Á¾","¸ñÀçÆÓ¸´","1","30000","500","Æó¾÷",
